37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:45:34.1 (1597290)|USER_INFO|[EXTERNAL]|00528000004DSLv|luke.farbotko@qvmtest.com.devmerge|Australian Eastern Standard Time|GMT+10:00
11:45:34.1 (1646365)|EXECUTION_STARTED
11:45:34.1 (1654438)|CODE_UNIT_STARTED|[EXTERNAL]|01pp000000002Rj|PaymentBuilderBatch
11:45:34.1 (17530204)|HEAP_ALLOCATE|[72]|Bytes:3
11:45:34.1 (17589508)|HEAP_ALLOCATE|[77]|Bytes:152
11:45:34.1 (17607225)|HEAP_ALLOCATE|[342]|Bytes:408
11:45:34.1 (17625836)|HEAP_ALLOCATE|[355]|Bytes:408
11:45:34.1 (17643388)|HEAP_ALLOCATE|[467]|Bytes:48
11:45:34.1 (17671234)|HEAP_ALLOCATE|[139]|Bytes:6
11:45:34.1 (19063155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:65903
11:45:34.1 (21444360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
11:45:34.1 (21465001)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
11:45:34.1 (21472682)|STATEMENT_EXECUTE|[15]
11:45:34.1 (21484633)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
11:45:34.1 (21490700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:45:34.1 (21494402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:45:34.1 (21500712)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
11:45:34.1 (21556001)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x3bddd3c5
11:45:34.1 (21559966)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
11:45:34.1 (21635291)|VARIABLE_ASSIGNMENT|[31]|jobId|"707p000000A3IuiAAF"
11:45:34.1 (21640801)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
11:45:34.1 (21645283)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
11:45:34.1 (22618283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:77
11:45:34.1 (22626502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:45:34.1 (22629483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:45:34.1 (22641400)|METHOD_ENTRY|[1]|01pp000000002Rj|PaymentBuilderBatch.PaymentBuilderBatch()
11:45:34.1 (22647881)|STATEMENT_EXECUTE|[1]
11:45:34.1 (22655040)|STATEMENT_EXECUTE|[1]
11:45:34.1 (22660682)|METHOD_EXIT|[1]|PaymentBuilderBatch
11:45:34.1 (22665547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:45:34.1 (22667839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:45:34.1 (22680150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
11:45:34.1 (22688827)|VARIABLE_SCOPE_BEGIN|[15]|this|PaymentBuilderBatch|true|false
11:45:34.1 (22766624)|VARIABLE_ASSIGNMENT|[15]|this|{"batchJob":"a01p0000002pYiaAAE","payments":"0x690c1eff"}|0x76f1164
11:45:34.1 (22773619)|VARIABLE_SCOPE_BEGIN|[15]|BC|Database.BatchableContext|true|false
11:45:34.1 (22826517)|VARIABLE_ASSIGNMENT|[15]|BC|{"jobId":"707p000000A3IuiAAF"}|0x3bddd3c5
11:45:34.1 (22833541)|VARIABLE_SCOPE_BEGIN|[15]|scope|List<Payment__c>|true|false
11:45:34.1 (22848734)|VARIABLE_ASSIGNMENT|[15]|scope|{"s":1,"v":"List of size 35 too large to display"}|0x52f9b9b7
11:45:34.1 (22860918)|STATEMENT_EXECUTE|[16]
11:45:34.1 (22862835)|STATEMENT_EXECUTE|[17]
11:45:34.1 (25742994)|HEAP_ALLOCATE|[17]|Bytes:92
11:45:34.1 (25751685)|HEAP_ALLOCATE|[17]|Bytes:25
11:45:34.1 (25754420)|HEAP_ALLOCATE|[17]|Bytes:56
11:45:34.1 (25774772)|METHOD_ENTRY|[1]|01pp000000002Rk|QBOCRUDHelper.QBOCRUDHelper()
11:45:34.1 (25780038)|STATEMENT_EXECUTE|[1]
11:45:34.1 (25787511)|STATEMENT_EXECUTE|[1]
11:45:34.1 (25827020)|HEAP_ALLOCATE|[50]|Bytes:5
11:45:34.1 (25850778)|HEAP_ALLOCATE|[56]|Bytes:5
11:45:34.1 (25859151)|HEAP_ALLOCATE|[64]|Bytes:7
11:45:34.1 (26840711)|SYSTEM_MODE_ENTER|false
11:45:34.1 (26863646)|HEAP_ALLOCATE|[17]|Bytes:5
11:45:34.1 (26873768)|SYSTEM_MODE_EXIT|false
11:45:34.1 (26883526)|METHOD_EXIT|[1]|QBOCRUDHelper
11:45:34.1 (30921377)|HEAP_ALLOCATE|[17]|Bytes:8
11:45:34.1 (30940415)|CONSTRUCTOR_ENTRY|[17]|01pp000000002Rk|<init>()
11:45:34.1 (30970365)|VARIABLE_SCOPE_BEGIN|[5]|this|QBOCRUDHelper|true|false
11:45:34.1 (31000743)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x774b5413
11:45:34.1 (31012027)|SYSTEM_MODE_ENTER|false
11:45:34.1 (31018084)|HEAP_ALLOCATE|[6]|Bytes:5
11:45:34.1 (31023904)|STATEMENT_EXECUTE|[1]
11:45:34.1 (31026988)|HEAP_ALLOCATE|[6]|Bytes:5
11:45:34.1 (31029303)|STATEMENT_EXECUTE|[3]
11:45:34.1 (31045532)|STATEMENT_EXECUTE|[5]
11:45:34.1 (31047427)|STATEMENT_EXECUTE|[6]
11:45:34.1 (31052186)|HEAP_ALLOCATE|[6]|Bytes:148
11:45:34.1 (31057700)|HEAP_ALLOCATE|[6]|Bytes:47
11:45:34.1 (31060696)|HEAP_ALLOCATE|[6]|Bytes:69
11:45:34.1 (31078981)|METHOD_ENTRY|[5]|01pp000000002S3|QuickBooksConnector.QuickBooksConnector()
11:45:34.1 (31083211)|STATEMENT_EXECUTE|[5]
11:45:34.1 (31088666)|STATEMENT_EXECUTE|[5]
11:45:34.1 (31094107)|HEAP_ALLOCATE|[6]|Bytes:5
11:45:34.1 (31103645)|METHOD_EXIT|[5]|QuickBooksConnector
11:45:34.1 (31205005)|HEAP_ALLOCATE|[6]|Bytes:56
11:45:34.1 (31217890)|CONSTRUCTOR_ENTRY|[6]|01pp000000002S3|<init>()
11:45:34.1 (31272143)|VARIABLE_SCOPE_BEGIN|[25]|this|QuickBooksConnector|true|false
11:45:34.1 (31327384)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x2ca4ff52
11:45:34.1 (31336452)|HEAP_ALLOCATE|[23]|Bytes:5
