37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:48:11.0 (551218)|USER_INFO|[EXTERNAL]|00528000004DSLv|luke.farbotko@qvmtest.com.devmerge|Australian Eastern Standard Time|GMT+10:00
11:48:11.0 (586956)|EXECUTION_STARTED
11:48:11.0 (592020)|CODE_UNIT_STARTED|[EXTERNAL]|01pp000000002Rj|PaymentBuilderBatch
11:48:11.0 (17844701)|HEAP_ALLOCATE|[72]|Bytes:3
11:48:11.0 (17937943)|HEAP_ALLOCATE|[77]|Bytes:152
11:48:11.0 (17959256)|HEAP_ALLOCATE|[342]|Bytes:408
11:48:11.0 (17978259)|HEAP_ALLOCATE|[355]|Bytes:408
11:48:11.0 (17996427)|HEAP_ALLOCATE|[467]|Bytes:48
11:48:11.0 (18027831)|HEAP_ALLOCATE|[139]|Bytes:6
11:48:11.0 (41763272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:65903
11:48:11.0 (45495736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
11:48:11.0 (45528338)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
11:48:11.0 (45539143)|STATEMENT_EXECUTE|[15]
11:48:11.0 (45560366)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
11:48:11.0 (45570586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:48:11.0 (45576764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:48:11.0 (45585415)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
11:48:11.0 (45650404)|VARIABLE_ASSIGNMENT|[31]|this|{}|0xa50edb2
11:48:11.0 (45656591)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
11:48:11.0 (45758452)|VARIABLE_ASSIGNMENT|[31]|jobId|"707p000000A3IuiAAF"
11:48:11.0 (45765596)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
11:48:11.0 (45773251)|VARIABLE_ASSIGNMENT|[31]|childJobId|null
11:48:11.0 (46738347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:77
11:48:11.0 (46748834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
11:48:11.0 (46751949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
11:48:11.0 (46764468)|METHOD_ENTRY|[1]|01pp000000002Rj|PaymentBuilderBatch.PaymentBuilderBatch()
11:48:11.0 (46771890)|STATEMENT_EXECUTE|[1]
11:48:11.0 (46779876)|STATEMENT_EXECUTE|[1]
11:48:11.0 (46786282)|METHOD_EXIT|[1]|PaymentBuilderBatch
11:48:11.0 (46791081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:48:11.0 (46793558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:48:11.0 (46806432)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:144
11:48:11.0 (46811817)|VARIABLE_SCOPE_BEGIN|[15]|this|PaymentBuilderBatch|true|false
11:48:11.0 (46891994)|VARIABLE_ASSIGNMENT|[15]|this|{"batchJob":"a01p0000002pYiaAAE","payments":"0x7918c8b5"}|0x41194baa
11:48:11.0 (46896849)|VARIABLE_SCOPE_BEGIN|[15]|BC|Database.BatchableContext|true|false
11:48:11.0 (46948878)|VARIABLE_ASSIGNMENT|[15]|BC|{"jobId":"707p000000A3IuiAAF"}|0xa50edb2
11:48:11.0 (46953806)|VARIABLE_SCOPE_BEGIN|[15]|scope|List<Payment__c>|true|false
11:48:11.0 (46970577)|VARIABLE_ASSIGNMENT|[15]|scope|{"s":1,"v":"List of size 35 too large to display"}|0x37970f34
11:48:11.0 (46983083)|STATEMENT_EXECUTE|[16]
11:48:11.0 (46984996)|STATEMENT_EXECUTE|[17]
11:48:11.0 (50953085)|HEAP_ALLOCATE|[17]|Bytes:92
11:48:11.0 (50962566)|HEAP_ALLOCATE|[17]|Bytes:25
11:48:11.0 (50965339)|HEAP_ALLOCATE|[17]|Bytes:56
11:48:11.0 (50976520)|METHOD_ENTRY|[1]|01pp000000002Rk|QBOCRUDHelper.QBOCRUDHelper()
11:48:11.0 (50981185)|STATEMENT_EXECUTE|[1]
11:48:11.0 (50986932)|STATEMENT_EXECUTE|[1]
11:48:11.0 (51019271)|HEAP_ALLOCATE|[50]|Bytes:5
11:48:11.0 (51037410)|HEAP_ALLOCATE|[56]|Bytes:5
11:48:11.0 (51045402)|HEAP_ALLOCATE|[64]|Bytes:7
11:48:11.0 (51938756)|SYSTEM_MODE_ENTER|false
11:48:11.0 (51969653)|HEAP_ALLOCATE|[17]|Bytes:5
11:48:11.0 (51986941)|SYSTEM_MODE_EXIT|false
11:48:11.0 (52002984)|METHOD_EXIT|[1]|QBOCRUDHelper
11:48:11.0 (52011471)|HEAP_ALLOCATE|[17]|Bytes:8
11:48:11.0 (52028430)|CONSTRUCTOR_ENTRY|[17]|01pp000000002Rk|<init>()
11:48:11.0 (52053399)|VARIABLE_SCOPE_BEGIN|[5]|this|QBOCRUDHelper|true|false
11:48:11.0 (52090109)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1c7a6f99
11:48:11.0 (52105719)|SYSTEM_MODE_ENTER|false
11:48:11.0 (52114332)|HEAP_ALLOCATE|[6]|Bytes:5
11:48:11.0 (52123217)|STATEMENT_EXECUTE|[1]
11:48:11.0 (52129676)|HEAP_ALLOCATE|[6]|Bytes:5
11:48:11.0 (52134337)|STATEMENT_EXECUTE|[3]
11:48:11.0 (52160091)|STATEMENT_EXECUTE|[5]
11:48:11.0 (52164236)|STATEMENT_EXECUTE|[6]
11:48:11.0 (55917895)|HEAP_ALLOCATE|[6]|Bytes:148
11:48:11.0 (55929921)|HEAP_ALLOCATE|[6]|Bytes:47
11:48:11.0 (55936027)|HEAP_ALLOCATE|[6]|Bytes:69
11:48:11.0 (55954764)|METHOD_ENTRY|[5]|01pp000000002S3|QuickBooksConnector.QuickBooksConnector()
11:48:11.0 (55962192)|STATEMENT_EXECUTE|[5]
11:48:11.0 (55971308)|STATEMENT_EXECUTE|[5]
11:48:11.0 (55980397)|HEAP_ALLOCATE|[6]|Bytes:5
11:48:11.0 (55996314)|METHOD_EXIT|[5]|QuickBooksConnector
11:48:11.0 (56005309)|HEAP_ALLOCATE|[6]|Bytes:56
11:48:11.0 (56021761)|CONSTRUCTOR_ENTRY|[6]|01pp000000002S3|<init>()
11:48:11.0 (56044122)|VARIABLE_SCOPE_BEGIN|[25]|this|QuickBooksConnector|true|false
11:48:11.0 (56092932)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x10d96548
11:48:11.0 (56104533)|HEAP_ALLOCATE|[23]|Bytes:5
11:48:11.0 (56112371)|STATEMENT_EXECUTE|[5]
11:48:11.0 (56117604)|HEAP_ALLOCATE|[23]|Bytes:5
11:48:11.0 (56122252)|STATEMENT_EXECUTE|[6]
11:48:11.0 (56125456)|STATEMENT_EXECUTE|[7]
11:48:11.0 (56128454)|STATEMENT_EXECUTE|[9]
11:48:11.0 (56131171)|STATEMENT_EXECUTE|[11]
11:48:11.0 (56134532)|STATEMENT_EXECUTE|[12]
11:48:11.0 (56137173)|STATEMENT_EXECUTE|[13]
