37.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WORKFLOW,FINER
11:46:06.0 (498439)|USER_INFO|[EXTERNAL]|00528000004DSLv|luke.farbotko@qvmtest.com.devmerge|Australian Eastern Standard Time|GMT+10:00
11:46:06.0 (534611)|EXECUTION_STARTED
11:46:06.0 (539760)|CODE_UNIT_STARTED|[EXTERNAL]|01pp000000002Rj|PaymentBuilderBatch
11:46:06.0 (20865390)|HEAP_ALLOCATE|[72]|Bytes:3
11:46:06.0 (20915118)|HEAP_ALLOCATE|[77]|Bytes:152
11:46:06.0 (20931293)|HEAP_ALLOCATE|[342]|Bytes:408
11:46:06.0 (20947959)|HEAP_ALLOCATE|[355]|Bytes:408
11:46:06.0 (20963630)|HEAP_ALLOCATE|[467]|Bytes:48
11:46:06.0 (20993067)|HEAP_ALLOCATE|[139]|Bytes:6
11:46:06.0 (22947296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:65903
11:46:06.0 (26220858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
11:46:06.0 (26247200)|SYSTEM_METHOD_ENTRY|[15]|BatchableContextImpl.BatchableContextImpl()
11:46:06.0 (26254284)|STATEMENT_EXECUTE|[15]
11:46:06.0 (26271121)|SYSTEM_METHOD_EXIT|[15]|BatchableContextImpl
11:46:06.0 (26281958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:46:06.0 (26287904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:06.0 (26298967)|VARIABLE_SCOPE_BEGIN|[31]|this|Database.BatchableContextImpl|true|false
11:46:06.0 (26378212)|VARIABLE_ASSIGNMENT|[31]|this|{}|0x2bc460e0
11:46:06.0 (26385810)|VARIABLE_SCOPE_BEGIN|[31]|jobId|Id|false|false
11:46:06.0 (26504025)|VARIABLE_ASSIGNMENT|[31]|jobId|"707p000000A3IuiAAF"
11:46:06.0 (26512793)|VARIABLE_SCOPE_BEGIN|[31]|childJobId|Id|false|false
